"date","source","sessions","users","pageviews","bounce_rate","avg_session_duration"
2024-01-01,"Organic",457,172,1065,0.586074339761399,270
2024-01-02,"Organic",439,256,1141,0.500084589188919,565
2024-01-03,"Organic",399,366,367,0.582732690335251,181
2024-01-04,"Organic",220,68,423,0.714811939350329,354
2024-01-05,"Organic",69,325,1548,0.621056909742765,145
2024-01-06,"Organic",214,429,1102,0.495749375852756,140
2024-01-07,"Organic",173,154,1736,0.654789927368984,440
2024-01-08,"Organic",433,142,1380,0.354412036552094,209
2024-01-09,"Organic",213,105,125,0.436811367119662,109
2024-01-10,"Organic",187,69,1417,0.596933466335759,63
2024-01-11,"Organic",392,269,1794,0.380092406715266,561
2024-01-12,"Organic",430,241,1301,0.726715119392611,354
2024-01-13,"Organic",256,243,304,0.723869578866288,97
2024-01-14,"Organic",378,404,1850,0.538943406264298,352
2024-01-15,"Organic",97,55,1383,0.686846061213873,338
2024-01-16,"Organic",149,124,382,0.447700040251948,497
2024-01-17,"Organic",479,251,1516,0.332814055914059,431
2024-01-18,"Organic",388,137,1891,0.520266562420875,354
2024-01-19,"Organic",419,276,899,0.531049428926781,441
2024-01-20,"Organic",238,238,666,0.470467185089365,459
2024-01-21,"Organic",317,273,593,0.392570159351453,247
2024-01-22,"Organic",409,99,523,0.553498863428831,194
2024-01-23,"Organic",450,100,1175,0.309595515322871,333
2024-01-24,"Organic",223,209,1538,0.686843019747175,178
2024-01-25,"Organic",91,320,1372,0.57983253961429,504
2024-01-26,"Organic",332,308,1138,0.62073131960351,261
2024-01-27,"Organic",386,416,1642,0.534216059325263,71
2024-01-28,"Organic",88,373,1542,0.439611905324273,574
2024-01-29,"Organic",185,317,138,0.530608285171911,154
2024-01-30,"Organic",327,371,824,0.696369170863181,261
2024-01-31,"Organic",389,93,197,0.592782788164914,387
2024-01-01,"Direct",463,143,1616,0.497379492921755,388
2024-01-02,"Direct",264,176,1855,0.705618674820289,217
2024-01-03,"Direct",305,207,1131,0.459281546948478,109
